No,Title,Authors,Year,Official Venue,Publication Type,Associated Conference,Link,Problem,Task Type,Dataset,Method,Evaluation Metric,Main Result,Limitation,Future Work
1,"BenLLM-Eval: A Comprehensive Evaluation into the Potentials and Pitfalls of Large Language Models on Bengali NLP","Mohsinul Kabir, Mohammed Saidul Islam, Md Tahmid Rahman Laskar, Mir Tafseer Nayeem, M Saiful Bari, Enamul Hoque",2024,"Proceedings of the 2024 Joint International Conference on Computational Linguistics, Language Resources and Evaluation (LREC-COLING 2024)","Main Conference","—",https://aclanthology.org/2024.lrec-main.201/,"LLMs not benchmarked on Bengali NLP tasks","Multi-task evaluation (summarization / QA / paraphrasing / NLI / text classification / sentiment)","Custom evaluation set across 6 Bengali NLP tasks (specific dataset names not clearly stated)","Zero-shot evaluation: ChatGPT (GPT-3.5), LLaMA-2-13b-chat, Claude-2","Task-specific: ROUGE, F1, Accuracy, BLEU","Zero-shot LLMs match/exceed SOTA on a few tasks (e.g. sentiment) but underperform fine-tuned models on most; LLaMA-2 worst","Zero-shot only; 3 LLMs; no fine-tuned/instruction-tuned comparison; undisclosed LLM training data limits contamination check","Expand experiments to more low/modest-resource languages, tasks, datasets, and settings"
2,"An Empirical Study on the Characteristics of Bias upon Context Length Variation for Bangla","Jayanta Sadhu, Ayan Khan, Abhik Bhattacharjee, Rifat Shahriyar",2024,"Findings of the Association for Computational Linguistics: ACL 2024","Findings","ACL 2024",https://aclanthology.org/2024.findings-acl.88/,"Social/gender bias in Bangla pretrained LMs unstudied; context-length effect on bias measurement unexplored","Bias measurement / Fairness","New Bangla intrinsic gender-bias dataset (size not clearly stated)","Adapted WEAT/SEAT intrinsic bias metrics for Bangla; context-length variation experiments","Intrinsic bias effect sizes (WEAT/SEAT)","Bias metrics show clear dependency on context length — a factor overlooked in prior work","Gender bias only; intrinsic measures only; adapted/synthetic datasets; no extrinsic downstream evaluation","Study bias in downstream applications; develop language-specific debiasing; extend to generative models and other bias types (social, religious, political)"
3,"BanglaTLit: A Benchmark Dataset for Back-Transliteration of Romanized Bangla","Md Fahim, Fariha Tanjim Shifat, Fabiha Haider, Deeparghya Dutta Barua, MD Sakib Ul Rahman Sourove, Md Farhan Ishmam, Md Farhad Alam Bhuiyan",2024,"Findings of the Association for Computational Linguistics: EMNLP 2024","Findings","EMNLP 2024",https://aclanthology.org/2024.findings-emnlp.859/,"Romanized Bangla abundant online but untapped; no large-scale back-transliteration benchmark","Transliteration / Back-transliteration","BanglaTLit: 42.7k samples (38.7k/1.5k/2.5k train/val/test); BanglaTLit-PT pre-training corpus: 245.7k samples","TB-Encoders (encoders further pre-trained on BanglaTLit-PT) + dual encoder-decoder (TB-encoder-aggregated T5)","BLEU, ROUGE, METEOR, BERTScore (back-transliteration); Accuracy/F1 (downstream classification)","Best model TB-XLM_R + BanglaT5_NMT: BLEU 36.07, ROUGE-1 78.92, METEOR 78.14, BERTScore 98.82; TB-encoders reach SOTA on romanized Bangla classification","Source data (TrickBd) is single-domain (tech-support); informal romanized text noisy","Expand dataset for larger models / LLM fine-tuning; dialectal transliteration; parameter-efficient fine-tuning of LLMs"
4,"BhasaBodh: Bridging Bangla Dialects and Romanized Forms through Machine Translation","Md. Tofael Ahmed Bhuiyan, Md. Abdur Rahman, Abdul Kadar Muhammad Masum",2025,"Proceedings of the Second Workshop on Bangla Language Processing (BLP-2025)","Workshop","IJCNLP-AACL 2025",https://aclanthology.org/2025.banglalp-1.9/,"Bangla dialects (Chittagong, Sylhet) and romanized forms underserved in MT; no sentence-level benchmark","Machine Translation (dialectal + romanized)","Multi-way sentence-level parallel corpus: 980 sentences per dialect (Chittagong, Sylhet) aligned with Standard Bangla and English, plus romanized versions","Fine-tuned NLLB-200 and mBART-50 on 7 translation tasks","BLEU","mBART-50 outperforms NLLB-200 on most tasks; best BLEU 87.44 on Romanized-to-Standard Bangla normalization (authors note synthetic uniformity inflates this score)","Modest scale (980 sentences/dialect); synthetic romanized data; small non-expert manual validation without inter-annotator agreement; only 2 models; automatic metrics only; only 2 dialects","Human evaluation; benchmark 7B-13B models (few-shot + fine-tuning); expand with authentic romanized text; multi-dialect transfer learning; dialect-aware pretraining"
5,"BLUCK: A Benchmark Dataset for Bengali Linguistic Understanding and Cultural Knowledge","Daeen Kabir, Minhajur Rahman Chowdhury Mahim, Sheikh Shafayat, Adnan Sadik, Arian Ahmed, Eunsu Kim, Alice Oh",2025,"Proceedings of the Second Workshop on Bangla Language Processing (BLP-2025)","Workshop","IJCNLP-AACL 2025",https://aclanthology.org/2025.banglalp-1.14/,"No benchmark to test LLM knowledge of Bengali culture / history / linguistics","MCQ Benchmark / Cultural QA / LLM Evaluation","BLUCK: 2,366 MCQs across 23 subcategories / 4 domains (Bangladesh culture, history, Bengali linguistics)","Evaluation of 9 LLMs (6 proprietary + 3 open-source): GPT-4o, Claude-3.5-Sonnet, Gemini-1.5-Pro, Llama-3.3-70B-Instruct, DeepSeekV3, others","Accuracy (MCQ)","Models reasonably good overall but weak in Bengali phonetics / linguistic nuances; all below English; Bengali positioned as mid-resource","Text-only MCQ (cannot inspect reasoning); 23 categories may not cover all domains; small vs M-MMLU/Global-MMLU; no open-ended evaluation","Expand BLUCK; improve LLMs' understanding of Bengali linguistic and cultural nuances"
6,"BanHate: An Up-to-Date and Fine-Grained Bangla Hate Speech Dataset","Faisal Hossain Raquib, Akm Moshiur Rahman Mazumder, Md Tahmid Hasan Fuad, Md Farhan Ishmam, Md Fahim",2025,"Proceedings of the Second Workshop on Bangla Language Processing (BLP-2025)","Workshop","IJCNLP-AACL 2025",https://aclanthology.org/2025.banglalp-1.19/,"Existing Bangla hate speech resources outdated, binary-labeled, miss evolving implicit hate","Hate Speech Detection (binary + 7 categories + 7 target groups)","BanHate: 19,203 YouTube comments (Apr 2024 - Jun 2025); binary + 7 categories + 7 target groups","Prompting (zero-shot, CoT) + LoRA fine-tuning on 5 open-source (Qwen-2.5-7B, Gemma-3-12B, Llama-3.1-8B, Phi-4-14B, Mistral-7B) and 2 closed (GPT-4o, Gemini-2.5-Flash) LLMs","Precision, Recall, F1 (Micro/Macro), Subset Accuracy, Hamming loss","LoRA fine-tuning gives most consistent gains; LLaMA-3.1-8B (LoRA) best (Non-Hate F1 85.96 / Hate F1 83.83); GPT-4o/Gemini strong on binary but weak on implicit/fine-grained hate","YouTube top-level comments only (single platform); single LoRA epoch, greedy decoding, no held-out dev set or multi-seed runs","Not clearly stated"
7,"BanHateME: Understanding Hate in Bangla Memes thorough Detection, Categorization, and Target Profiling","Md Ayon Mia, Md Fahim",2025,"Proceedings of the Second Workshop on Bangla Language Processing (BLP-2025)","Workshop","IJCNLP-AACL 2025",https://aclanthology.org/2025.banglalp-1.15/,"No Bangla multimodal hate meme dataset; prior resources only binary-labeled","Multimodal Hate Speech Detection (text + image)","BanHateME: 3,819 Bangla memes (Facebook 2,517 + Instagram 1,302; train/val/test 2,673/381/765); 3-level hierarchical labels (binary, 5 hate categories, 4 target groups)","Pretrained language + vision encoders (BanglaBERT/XLM-RoBERTa x ViT/Swin); fusion: summation/concatenation/co-attention; hierarchical loss","Precision, Recall, F1, Accuracy","BanglaBERT+Swin with concatenation best on binary (F1 74.08 / Acc 74.51); co-attention best for target-group recognition; hierarchical loss (alpha=beta=0.5) most balanced","Modest dataset size; pretrained encoders not Bangla-optimized; subtle cultural cues hard for models","Expand dataset with efficient annotation; explore culturally-adapted multimodal architectures; experiment with LVLMs and prompting"
8,"CheckSent-BN: A Bengali Multi-Task Dataset for Claim Checkworthiness and Sentiment Classification from News Headlines","Pritam Pal, Dipankar Das",2025,"Proceedings of the Second Workshop on Bangla Language Processing (BLP-2025)","Workshop","IJCNLP-AACL 2025",https://aclanthology.org/2025.banglalp-1.10/,"No Bengali dataset for claim checkworthiness + sentiment; no joint benchmark","Multi-task: Claim Checkworthiness + Sentiment Classification","CheckSent-BN: 11,568 Bengali news headlines (West Bengal, India sources); checkworthy 9,254 / non-checkworthy 2,314; LLM-annotated (GPT-4o-mini, GPT-4.1-mini + 1) with manual verification","8 multilingual transformer models in single-task (STL) and multi-task (MTL); IndicBERTv2, BanglaBERT, mDeBERTa strongest","Accuracy, F1","IndicBERTv2-based MTL framework best overall; STL better for positive sentiment","LLM-annotated labels may be noisy; 'mini' GPT variants; class imbalance; West-Bengal headlines only (excludes Bangladesh/Tripura/Assam); single domain (headlines)","Expand sample size; compare LLM vs human annotation; add clickbait/sarcasm labels; hire professional annotators; balance dataset; add Tripura/Assam/Bangladesh headlines"
9,"BanglaTalk: Towards Real-Time Speech Assistance for Bengali Regional Dialects","Jakir Hasan, Shubhashis Roy Dipta",2025,"Proceedings of the Second Workshop on Bangla Language Processing (BLP-2025)","Workshop","IJCNLP-AACL 2025",https://aclanthology.org/2025.banglalp-1.4/,"No real-time speech assistant for Bengali regional dialects","ASR / Real-time Speech System (with TTS)","RegSpeech12 (spans 12 Bangladeshi regions; BRDialect trained on 10 dialects); TTS evaluated on a BanSpeech subset","BRDialect: IndicWav2Vec fine-tuned on 10 dialects; client-server RTP architecture; VITS-Bengali TTS","WER, CER (ASR); MOS (TTS)","BRDialect beats baseline ASR by 12.41-33.98% on RegSpeech12 (absolute WER 74.1% / CER 40.6%); TTS MOS 4.49; 4.9s end-to-end delay at 24 kbps","4.9s latency limits conversational use; only 10 of 12 regions trained; no user-interruption handling","Add user-interruption handling; incorporate speech data from remaining regions of Bangladesh"
10,"Reveal-Bangla: A Dataset for Cross-Lingual Multi-Step Reasoning Evaluation","Khondoker Ittehadul Islam, Gabriele Sarti",2025,"Proceedings of the Second Workshop on Bangla Language Processing (BLP-2025)","Workshop","IJCNLP-AACL 2025",https://aclanthology.org/2025.banglalp-1.3/,"Multi-step reasoning in Bangla unevaluated; unclear if models exploit Bangla reasoning chains","Multi-step Reasoning / QA / Cross-lingual Evaluation","Reveal-Bangla: manually translated subset of English Reveal — 104 questions, 188 evidence paragraphs, 355 reasoning steps (751 translated texts; ~70% binary)","Controlled evaluation of Llama-3.2-1B-Instruct (EngLlama) and BanglaLLama-3.2-1b (BenLlama); answers verified by mDeBERTa-v3 NLI model","Accuracy (answer correctness via NLI verifier)","Reasoning context benefits non-binary questions; models struggle to use Bangla reasoning steps (CoT gains larger in English than Bangla)","Small (104 questions); ~70% binary skew; only ~1B SLMs; single-annotator translation; NLI-verifier limitations; no GPT-4-class model","Test whether trends hold with larger models; explore model interpretability in low-resource languages"
